total 29
drwx------  7 cproctor G-815499 4096 Nov  4 13:01 .
drwx------ 28 cproctor G-815499 4096 Nov  4 13:01 ..
-rw-------  1 cproctor G-815499 8372 Nov  4 13:01 IN3D
drwx------  2 cproctor G-815499 4096 Nov  4 13:01 input_rst
drwx------  2 cproctor G-815499 4096 Nov  4 13:01 output_ckp
drwx------  2 cproctor G-815499 4096 Nov  4 13:01 output_dyn
drwx------  2 cproctor G-815499 4096 Nov  4 13:01 output_sfc
drwx------  2 cproctor G-815499 4096 Nov  4 13:01 output_vlm
lrwxrwxrwx  1 cproctor G-815499   32 Nov  4 13:01 pmcl3d -> ../../../../../src-v1.1.2/pmcl3d
TACC: Starting up job 394085
TACC: Starting parallel tasks...
 in main, after rddt3d: pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
 in the beginning of inipml, pht=  0.1000000    
